#Day Of Year:,126
#Event Date:,05/05/2024 20:11:04
#Original NetCDF file:,GLM-L2-LCFAG16s20241262011000e20241262011200c20241262011220.nc
#Platform:,G16
#Satellite (lat/lon/height):,0.0 / -75.199997 / 35786.02km
#Event Info:,
#Description:,
#Date Archived:,05/08/2024 00:26:12
#URL:,https://neo-bolide.ndc.nasa.gov
 
time (ms),longitude,latitude,energy (joules)
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79432678222656,-7.164583206176758,4.784609598166949e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79265594482422,-7.164558410644531,5.184561615201484e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79428100585938,-7.1645827293396,4.684621593908315e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79432678222656,-7.164583206176758,4.484645585391047e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79414367675781,-7.164580821990967,3.984705564097878e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79432678222656,-7.164583683013916,3.984705564097878e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79400634765625,-7.164578914642334,3.984705564097878e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79432678222656,-7.164583683013916,3.7847299790970835e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79387664794922,-7.164577007293701,4.0846935683565115e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79432678222656,-7.164583683013916,3.7847299790970835e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79373931884766,-7.164575099945068,3.484765966321182e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79431915283203,-7.164583683013916,3.7847299790970835e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.7936019897461,-7.1645731925964355,3.0848139492866463e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79431915283203,-7.164584159851074,2.6848619322521108e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79347229003906,-7.164571285247803,2.484885923734843e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79431915283203,-7.164584159851074,2.484885923734843e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.7933349609375,-7.164569854736328,2.2849099152175752e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.7943115234375,-7.164555549621582,1.684981889665772e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79421997070312,-7.164499282836914,2.1849219109589414e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79064178466797,-7.1392998695373535,4.484645585391047e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79199981689453,-7.146174907684326,5.384537623718752e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79153442382812,-7.147796154022217,7.284309704632796e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79206848144531,-7.1467366218566895,7.984225734443233e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79129791259766,-7.146986484527588,9.883997815357277e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79203033447266,-7.14646053314209,9.584033802581375e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79129791259766,-7.148101806640625,1.0283949832391812e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79225158691406,-7.1483306884765625,9.98398581961591e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79112243652344,-7.14774227142334,1.0383937836650446e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79239654541016,-7.149540901184082,9.784009811098643e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79110717773438,-7.148702144622803,1.0583913845167714e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79205322265625,-7.146724700927734,1.0083973823874545e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79117584228516,-7.150398254394531,1.0183961828133178e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79243469238281,-7.149930477142334,9.684021806840009e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79096984863281,-7.14980411529541,1.0883877857943616e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.7924575805664,-7.150162220001221,1.178376989627132e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79106140136719,-7.151700496673584,1.1683781892012687e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79227447509766,-7.148666858673096,1.2683661934599025e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79249572753906,-7.15047550201416,1.2683661934599025e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79247283935547,-7.150274753570557,1.2883637943116293e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79263305664062,-7.1515960693359375,1.3083613951633561e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79278564453125,-7.152877330780029,1.1983745904788588e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79267120361328,-7.151912212371826,1.1283829874978151e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79293823242188,-7.154109001159668,1.048392584090908e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79293823242188,-7.154092788696289,9.98398581961591e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79279327392578,-7.152876377105713,8.784129768512304e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79419708251953,-7.1644697189331055,7.184321700374162e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79419708251953,-7.164469242095947,6.784369683339626e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79419708251953,-7.164469242095947,6.284429662046457e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79419708251953,-7.164469242095947,5.284549619460118e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79419708251953,-7.164469242095947,5.7844896407532875e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79419708251953,-7.164469242095947,5.484525627977386e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79419708251953,-7.164440631866455,5.284549619460118e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79419708251953,-7.164440631866455,4.9845856066842165e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79419708251953,-7.164440631866455,5.58451363223602e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79420471191406,-7.164440155029297,5.08457361094285e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79420471191406,-7.164440155029297,5.484525627977386e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79420471191406,-7.164440155029297,6.5843936748223586e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79420471191406,-7.164440155029297,6.284429662046457e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79420471191406,-7.164440155029297,6.6843816790809925e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.79420471191406,-7.164440155029297,6.384417666305091e-15
Sun May 05 2024 13:11:05 GMT-0700 (Pacific Daylight Time),-112.7942123413086,-7.164440631866455,5.8844776450119214e-15
Sun May 05 2024 13:11:05 GMT-0700 (Pacific Daylight Time),-112.7941665649414,-7.164440155029297,5.484525627977386e-15
Sun May 05 2024 13:11:05 GMT-0700 (Pacific Daylight Time),-112.79409790039062,-7.1644392013549805,5.58451363223602e-15
Sun May 05 2024 13:11:05 GMT-0700 (Pacific Daylight Time),-112.79402923583984,-7.164438247680664,5.08457361094285e-15
Sun May 05 2024 13:11:05 GMT-0700 (Pacific Daylight Time),-112.79396057128906,-7.164437294006348,4.8845976024255826e-15
Sun May 05 2024 13:11:05 GMT-0700 (Pacific Daylight Time),-112.79389190673828,-7.164436340332031,3.18480195354528e-15
Sun May 05 2024 13:11:05 GMT-0700 (Pacific Daylight Time),-112.79383087158203,-7.164435386657715,3.384777962062548e-15
Sun May 05 2024 13:11:05 GMT-0700 (Pacific Daylight Time),-112.79376220703125,-7.164434432983398,2.6848619322521108e-15
Sun May 05 2024 13:11:05 GMT-0700 (Pacific Daylight Time),-112.79369354248047,-7.164433479309082,2.7848499365107447e-15
Sun May 05 2024 13:11:05 GMT-0700 (Pacific Daylight Time),-112.79362487792969,-7.164432525634766,2.1849219109589414e-15
Sun May 05 2024 13:11:05 GMT-0700 (Pacific Daylight Time),-112.7935562133789,-7.164431571960449,2.2849099152175752e-15
Sun May 05 2024 13:11:05 GMT-0700 (Pacific Daylight Time),-112.79348754882812,-7.164430618286133,2.2849099152175752e-15
Sun May 05 2024 13:11:05 GMT-0700 (Pacific Daylight Time),-112.79341888427734,-7.164429664611816,2.484885923734843e-15
Sun May 05 2024 13:11:05 GMT-0700 (Pacific Daylight Time),-112.7933578491211,-7.1644287109375,2.7848499365107447e-15
Sun May 05 2024 13:11:05 GMT-0700 (Pacific Daylight Time),-112.79328918457031,-7.164427757263184,3.584753970579816e-15
Sun May 05 2024 13:11:05 GMT-0700 (Pacific Daylight Time),-112.79322052001953,-7.164426803588867,3.384777962062548e-15
Sun May 05 2024 13:11:05 GMT-0700 (Pacific Daylight Time),-112.79315185546875,-7.164425849914551,4.484645585391047e-15
Sun May 05 2024 13:11:05 GMT-0700 (Pacific Daylight Time),-112.79308319091797,-7.164424896240234,4.0846935683565115e-15
Sun May 05 2024 13:11:05 GMT-0700 (Pacific Daylight Time),-112.79301452636719,-7.164423942565918,4.584633589649681e-15
Sun May 05 2024 13:11:05 GMT-0700 (Pacific Daylight Time),-112.7929458618164,-7.164422988891602,3.984705564097878e-15
Sun May 05 2024 13:11:05 GMT-0700 (Pacific Daylight Time),-112.79288482666016,-7.164422035217285,3.584753970579816e-15
Sun May 05 2024 13:11:05 GMT-0700 (Pacific Daylight Time),-112.79281616210938,-7.164421558380127,2.7848499365107447e-15
Sun May 05 2024 13:11:05 GMT-0700 (Pacific Daylight Time),-112.7927474975586,-7.1644206047058105,2.484885923734843e-15
Sun May 05 2024 13:11:05 GMT-0700 (Pacific Daylight Time),-112.79267883300781,-7.164419651031494,1.684981889665772e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.87538146972656,-7.1337761878967285,4.1846815726151454e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.8749008178711,-7.129798412322998,5.284549619460118e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.87489318847656,-7.129737854003906,6.88435768759826e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.87467193603516,-7.127922058105469,6.6843816790809925e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.87450408935547,-7.126571178436279,6.284429662046457e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.87442779541016,-7.125922203063965,6.384417666305091e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.87457275390625,-7.127107620239258,6.88435768759826e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.87443542480469,-7.12600040435791,6.5843936748223586e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.87519073486328,-7.1322503089904785,6.984345691856894e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.87482452392578,-7.129205226898193,7.684261721667331e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.87509155273438,-7.131457805633545,9.18408178554684e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.87471008300781,-7.128305912017822,9.384057794064107e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.87479400634766,-7.128997325897217,9.98398581961591e-15
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.874755859375,-7.12867546081543,1.1183841870719517e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.87487030029297,-7.129606246948242,1.3783529981443998e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.87471008300781,-7.128305912017822,1.458343401551307e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.87503051757812,-7.130984783172607,1.5983266075133944e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.87478637695312,-7.129461288452148,1.798302616030662e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.87474060058594,-7.129676818847656,2.0182762253996567e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.87470245361328,-7.129911422729492,2.3182402381755583e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.87451934814453,-7.128989219665527,2.6182040815448705e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.87437438964844,-7.128352165222168,2.7181920858035044e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.87434387207031,-7.128625869750977,2.978160727469363e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.87427520751953,-7.128590106964111,3.3281188270778764e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.87428283691406,-7.12924861907959,3.498098349614259e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.87422943115234,-7.129352569580078,3.7980625317967504e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.87420654296875,-7.129727840423584,4.058031173462609e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.87411499023438,-7.1295485496521,4.198014210018107e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.87397766113281,-7.128964900970459,4.337997585386784e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.87393188476562,-7.129124641418457,4.4879796764780294e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.87393951416016,-7.129734516143799,4.507977107923167e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.87376403808594,-7.12886905670166,4.7879435198473416e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.87378692626953,-7.129582405090332,4.8179400058282265e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.87376403808594,-7.129979610443115,4.907929124957702e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.87370300292969,-7.13001823425293,4.8779326389768174e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.87355041503906,-7.12934684753418,4.827938721550795e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.87348175048828,-7.129310607910156,4.867933923254249e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.87340545654297,-7.129268646240234,4.9279268952160185e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.87337493896484,-7.1295576095581055,4.887931693512565e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.87339782714844,-7.130324363708496,4.747948318143888e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.87329864501953,-7.130034923553467,4.7379496024213194e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.87327575683594,-7.130411624908447,4.7379496024213194e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.87488555908203,-7.129884719848633,4.467981906219713e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.87492370605469,-7.130185127258301,4.4879796764780294e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.87493133544922,-7.130242347717285,4.4279867045162596e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.87491607666016,-7.130123138427734,4.4079892730711223e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.8748779296875,-7.129801273345947,4.248008466257308e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.87494659423828,-7.130355358123779,4.248008466257308e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.87496185302734,-7.130449295043945,4.1880154942955383e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.87500762939453,-7.13083553314209,4.0980263751660626e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.87488555908203,-7.129786491394043,4.108025090888631e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.8749771118164,-7.130537509918213,4.028034687481724e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.87495422363281,-7.130346775054932,3.9280468526296797e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.87493133544922,-7.130166530609131,3.858055164945341e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.87504577636719,-7.131073474884033,3.8480564492227726e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.8749771118164,-7.130520820617676,3.8180599632418877e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.87499237060547,-7.130636215209961,3.808061247519319e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.87501525878906,-7.130789279937744,3.6880756424089584e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.875,-7.1306915283203125,3.608085239002051e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.87506103515625,-7.131155967712402,3.558091321576029e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.87496185302734,-7.130342483520508,3.478100918169122e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.8751449584961,-7.131870746612549,3.498098349614259e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.87495422363281,-7.13029670715332,3.4880996338916906e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.8751449584961,-7.131816387176514,3.318120111355308e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.8750991821289,-7.131473541259766,3.288123625374423e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.87516021728516,-7.131925582885742,3.258127139393538e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.87515258789062,-7.13189697265625,3.208133221967516e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.87513732910156,-7.132254600524902,3.2681258551161066e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.87506866455078,-7.1322150230407715,3.1581393045414935e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.87500762939453,-7.132318019866943,3.1081450483022924e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.87498474121094,-7.13264274597168,3.098146332579724e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.87483978271484,-7.132015228271484,3.138141534283177e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.874755859375,-7.131893157958984,3.168138020264062e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.87476348876953,-7.132530689239502,3.248128423670969e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.87469482421875,-7.132500648498535,3.1081450483022924e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.87466430664062,-7.132801055908203,3.0481524151537015e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.87467193603516,-7.1334309577941895,3.028154644895385e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.8744888305664,-7.132465362548828,2.928166810043341e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.8745346069336,-7.133398532867432,2.7481885717843893e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.87433624267578,-7.1323370933532715,2.7481885717843893e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.87433624267578,-7.132906436920166,2.7381896866552312e-14
Sun May 05 2024 13:11:04 GMT-0700 (Pacific Daylight Time),-112.8744125366211,-7.134065628051758,2.5482125632671215e-14
